万里 白云 春风 无人 人间 秋风 故人 青山 长安 黄金 
天子 落日 少年 参差 平生 流水 将军 夕阳 天地 主人 
芳草 烟霞 行人 风雨 芙蓉 东风 十年 洞庭 萧萧 千年 
天涯 白发 江南 清风 杨柳 神仙 风流 桃花 山川 青云 
白头 殷勤 南山 一声 洛阳 鸳鸯 先生 君王 春色 落花 
桃李 草木 浮云 三年 文章 春草 楼台 乾坤 乐章 一夜 
东西 风尘 山水 尘埃 故乡 一片 千载 君子 花落 沧海 
旌旗 颜色 一曲 笙歌 一枝 三千 世间 青青 四海 漠漠 
歌舞 秋水 白首 半夜 潇湘 衣裳 光辉 翠微 归路 人生 
车马 高楼 故园 佳人 古人 人家 空山 西风 零落 秋色 
百年 二月 蓬莱 山河 一生 江湖 凤凰 千万 万古 管弦 
江水 江山 消息 知音 风景 一身 何曾 云雨 太守 才子 
一日 东南 扁舟 翡翠 山色 太平 诸侯 白雪 白马 寒食 
三月 时时 新诗 关山 题诗 道路 日照 断肠 风光 世人 
青春 草堂 五色 碧云 九重 公子 黄河 凉风 时节 远山 
春光 生涯 蛾眉 雨露 故国 知己 鹦鹉 一杯 天台 烟波 
草色 千古 知君 伤心 十二 百尺 南国 那堪 圣主 姓名 
水流 风烟 无情 几处 落叶 日落 王孙 多少 仙人 梅花 
肠断 丈夫 夫子 万事 千峰 沧洲 汉家 白玉 野人 东山 
几年 四邻 走马 松柏 花枝 云山 翩翩 风月 残阳 读书 
月色 江海 朱门 春水 丹青 深山 莫道 江城 千金 长生 
公卿 几日 兄弟 巫峡 丞相 子孙 南北 游人 池塘 云中 
波涛 几回 人心 百花 红叶 婵娟 青苔 临水 无尘 大道 
马蹄 细雨 三十 方知 刺史 莲花 一年 左右 龙门 十里 
黄叶 巫山 阑干 文字 闻道 金陵 曲江 千门 绮罗 干戈 
蛟龙 万国 道士 莫言 游子 有情 西山 人事 次第 鸡鸣 
苍生 无端 白石 梧桐 旧游 家家 玉树 长沙 青草 佳期 
渭水 秋声 千秋 杏花 绿水 风波 微风 沧浪 垂杨 青楼 
昆仑 百里 北斗 羽翼 扬州 红尘 三千里 男儿 须知 杯酒 
无力 北风 满地 猿声 长江 圣人 所思 猿啼 青松 第一 
柳色 卷帘 飞鸟 中原 万物 霄汉 南宫 我心 绿苔 咸阳 
双双 弟子 微雨 咫尺 老人 英雄 斜阳 千山 歌声 西北 
高阁 碧落 衣冠 云水 不语 骑马 虚空 宫殿 重阳 阳春 
马嘶 西南 乔木 二年 珠帘 烟雨 云间 同心 雨雪 红粉 
鹧鸪 霓裳 万象 瑶池 黄花 风云 竹林 梨花 含情 君臣 
童子 浩浩 汀洲 鱼龙 桃源 秋雨 功名 闲人 高台 薄暮 
一半 一点 古寺 思量 鬼神 丹砂 三尺 多情 沈沈 蝉声 
亭亭 江头 意气 萧索 朝廷 高树 骨肉 汉水 太白 野花 
四方 三山 封侯 汉宫 长城 几多 烟尘 山阴 宾客 平地 
尘土 云霞 风霜 阴阳 钟声 真人 湘水 牡丹 随风 名利 
王母 春雨 东林 江流 五陵 尚书 关河 霜雪 远客 一一 
月光 山头 琵琶 瑶台 烟水 菊花 宫女 碧玉 烟火 高堂 
岐路 水声 龙蛇 幽人 石门 万方 珊瑚 九霄 一家 林间 
一叶 桂枝 冉冉 东海 田园 耿耿 前程 石壁 朝夕 高卧 
礼乐 残雪 十五 仙家 精神 壮士 雨声 泪痕 菡萏 河汉 
石桥 酒杯 行客 茅屋 旧国 南风 极目 落晖 麒麟 襄阳 
薜萝 崔嵬 十载 万年 五湖 渔舟 星辰 楚王 柳条 故山 
五马 城郭 瀑布 饮酒 天文 阳台 红颜 武陵 荆门 神女 
烽火 木兰 孤灯 鸿雁 时人 山花 树色 琉璃 园林 玉女 
鼓角 老翁 御史 三峡 天际 杀人 香风 青门 一双 儿童 
西陵 山路 九州 金谷 荆州 西园 世事 钓鱼 树影 诗人 
辛勤 边城 青丝 一条 森森 孤峰 四十 东流 红树 入门 
一行 锦绣 人世 城南 积雪 玉壶 长啸 溪水 诗句 暮云 
人烟 弟兄 上楼 牛羊 诗书 苍苔 烟雾 行乐 桂树 银河 
高僧 老夫 风雷 宇宙 开元 几重 柴门 北阙 居士 孤舟 
朔风 彩云 二十年 金门 心事 高歌 鸾凤 洞房 昭阳 人情 
登山 白鸟 渔父 波澜 渡头 光阴 相依 历历 宝剑 芦花 
云端 白鹤 商山 平沙 谷口 宁知 悲风 离宫 楼船 残花 
皇恩 雁行 茱萸 方寸 前山 城阙 双飞 古城 远游 连山 
万乘 寒光 冠盖 明镜 风雪 空门 建章 红烛 白水 烟花 
