不知 不见 不可 不得 相思 相逢 相见 不能 可怜 回首 
归来 归去 别离 分明 无限 谁知 不堪 出门 无心 风吹 
处处 自有 生死 使君 不成 造化 未能 离别 相识 不肯 
是非 年少 蹉跎 纵横 不用 焚香 不胜 自怜 送君 回头 
吟诗 等闲 携手 相看 浮生 劝君 淹留 借问 不解 得意 
相随 独有 奈何 始知 相亲 登临 不识 岂知 叹息 临风 
自知 未知 徘徊 不妨 来往 独立 相忆 感激 欢娱 登高 
未有 不到 往事 宛转 未归 不忍 踟蹰 犹自 独坐 摇落 
可惜 遥知 相似 有意 相望 便是 还乡 离心 思归 闭门 
出入 应怜 从容 可见 还有 应有 无生 登楼 独行 相如 
浮世 逡巡 发生 不惜 可能 归心 相知 飞来 相送 相顾 
闲吟 出处 相访 离恨 断续 远道 开门 惜别 攀折 飞去 
闲居 知有 安得 不厌 从事 闲行 流落 留连 化为 怀抱 
承明 回看 岂能 忽闻 安知 应为 含笑 酒醒 呜咽 坐禅 
举世 只恐 扰扰 到头 浮名 下马 无名 沽酒 眼看 无事 
垂钓 已成 争得 送客 征战 谁肯 相与 浩荡 梦寐 聚散 
乃知 直到 应笑 酩酊 知名 逢时 不待 相去 觉来 奔走 
知道 独酌 如丝 入梦 无计 日出 有无 留客 自得 相问 
未及 苦吟 无成 腾腾 报恩 相伴 看取 长叹 相遇 离忧 
未识 不顾 出山 不住 颠倒 此曲 提携 缭绕 搔首 尊酒 
病来 不合 沾衣 出家 安能 离居 直道 来自 重叠 不道 
已知 成名 相待 独向 弃置 不出 唯应 忘言 成行 偏宜 
求名 不动 置酒 至尊 披衣 举头 虚无 向来 飞鸣 无意 
兴来 惊起 吹箫 断绝 无能 何计 留滞 采药 忽忆 无遗 
得知 相续 甘露 所得 知心 出塞 回车 失意 闲坐 记得 
远行 无复 应知 握手 澄清 无可 逢迎 蝉鸣 相宜 结交 
有如 不行 忘情 落照 犹得 怀旧 可知 早知 坐看 把酒 
终始 离骚 得到 手持 无明 为名 衰草 养生 折腰 相传 
除却 荡漾 死生 为政 不休 梳头 行止 无忧 照耀 看看 
分散 吹嘘 开时 自成 转觉 升天 相向 回顾 联翩 垂泪 
动摇 驱驰 亦可 分手 落落 翻覆 闭关 谋身 稽首 不应 
相劝 乱离 无用 遥望 忘忧 闻道 不问 复道 踌躇 遥想 
伫立 不寐 知是 端坐 看来 听歌 合欢 上头 入夜 力尽 
应念 修行 犹如 再拜 鸟鸣 蔓草 相违 定知 恸哭 宠辱 
结束 深知 迎风 相呼 无妨 会合 踯躅 不会 闲眠 坐来 
出关 尚有 早起 难逢 避世 愿言 不来 掩泪 感恩 寂灭 
身为 留欢 征衣 所知 同归 衰病 送别 亦非 只见 避暑 
累累 独吟 生意 共惜 酣歌 清谈 衰颜 自伤 出尘 纵有 
难忘 惊飞 不下 谪仙 深居 愿为 愿作 扶病 征帆 轮回 
独归 端居 支颐 拭泪 萦回 悲欢 生还 归乡 应无 惊风 
