惆怅 不同 寂寞 萧条 不足 逍遥 富贵 憔悴 寻常 寂寂 
清净 高低 不易 明主 贫贱 珍重 自由 老大 苦辛 怅望 
凄凄 辛苦 烦恼 凄凉 苍梧 少壮 玲珑 自惭 窈窕 艰难 
漫漫 缥缈 清虚 腥膻 清凉 清明 不通 重重 繁华 冥冥 
哀哉 孤高 轻薄 容易 渺渺 心苦 坚贞 勤苦 贤达 努力 
渺茫 最宜 崎岖 恰似 衰老 一般 荒凉 自适 磊落 平芜 
欢情 郁郁 神功 悠哉 沉沉 葳蕤 灵均 炎凉 善恶 悠扬 
空寂 高高 自矜 清浅 落疏 潇洒 孤松 精诚 遗爱 妖艳 
自足 壮心 自悲 无异 聪明 恍惚 慷慨 不安 爽气 幽深 
有殊 孱颜 平明 清闲 衰朽 无聊 坦然 肥腻 成功 悲凉 
贪荣 自乐 惊忙 古松 颠狂 难重 忠良 不利 恬和 可贵 
虚薄 常恐 有名 坚固 贤良 切切 清心 有限 潦倒 精进 
枯槁 干名 不恶 烂熳 复轻 凄清 万般 哀乐 粗豪 浩然 
浮沉 淡薄 无功 心惊 空阔 不热 自安 精微 各异 幽意 
贫富 一贵 不满 清真 灿烂 欣欣 销铄 惭愧 清浊 繁多 
合沓 便同 不重 悲伤 豪华 倜傥 凛冽 烦苛 混沌 宽窄 
渺然 光宠 清贫 灵异 高松 正好 不寒 有心 不由 爱憎 
落实 详平 顽疏 萧爽 野静 风凉 洒松 幽闲 灵怪 有幸 
拙昧 自闲 良易 愤愤 细滑 无由 可重 固守 幽独 衰飒 
怡心 倔强 不殊 可憎 优饶 傲富 有奇 恐难 厚稳 幽感 
伤残 成实 闷闷 怡然 火急 浩渺 不似 幽旷 平等 薄劣 
轻重 无烦 细细 慈悲 有似 正当 良难 齐心 薄厚 寒轻 
深浅 长松 幽显 厚薄 狼藉 忧焦 可悲 遥见 安足 温柔 
强健 快乐 豪贵 遥遥 澄澈 渊明 强弱 重轻 欢乐 深邃 
肃穆 清高 偶俗 不愁 勤勤 不异 刚柔 朦胧 正声 轻动 
旖旎 重华 缠绵 谨守 惭当 固宜 不富 微明 何殊 安敢 
持衡 复旧 愧同 空洁 粲相 不贵 清媚 气劲 肮脏 不密 
不劳 艳艳 乐康 深沉 轻似 浓艳 最长 孤洁 乐毅 赏异 
深僻 不均 知妙 繁极 一望 暗淡 相重 舒散 含羞 幽邃 
细碎 殊异 芜没 艰险 长郁 嘹唳 善哉 凄锵 丰稔 适楚 
忧心 暧昧 凉冷 完全 犹恐 轻明 安稳 凄惨 多愁 浅薄 
贫穷 腥臊 乐观 荒僻 自诧 欢同 露洁 轻浮 明慎 绝俗 
相悲 绮裁 清深 良独 赏足 真昧 得体 神良 风薄 遗俊 
悬名 惊寒 草诚 矜智 清冷 邈心 有裕 阴始 适越 拙备 
艳逸 薄常 平齐 单鲜 知君练 悲生 成别 自劳 惬赏 贪奇 
瘦疑 晦寒 郁悒 良叹 齐名 隐拙 缠哀 辽阔 参殊 迥心 
渊沦 欣良 猛气 激烈 衰薄 最窄 恐主 致远 艰危 澄稀 
过楚 难致 斯好 愚爱 浮脆 纷似 难名 枯涩 生讶 静躁 
胆易 鄙俗 犹满 良足 有苦 重登 晦道 恐君行 知君久 必限 
隐趣 幽蹊 欢穷 异同 鲜繁 正盛 舒惨 英杂 悭义 洒急 
