惆怅 寂寞 不同 萧条 不足 逍遥 憔悴 富贵 寻常 寂寂 
清净 明主 贫贱 高低 不易 珍重 老大 自由 辛苦 苦辛 
烦恼 怅望 凄凉 苍梧 凄凄 玲珑 自惭 窈窕 艰难 漫漫 
缥缈 清虚 清凉 少壮 不通 腥膻 繁华 哀哉 孤高 轻薄 
容易 贤达 渺渺 重重 心苦 勤苦 坚贞 清明 最宜 渺茫 
崎岖 恰似 冥冥 衰老 一般 荒凉 磊落 平芜 欢情 郁郁 
神功 悠哉 自适 善恶 葳蕤 灵均 悠扬 空寂 沉沉 高高 
清浅 自矜 落疏 孤松 潇洒 精诚 遗爱 自足 妖艳 壮心 
自悲 聪明 不安 慷慨 爽气 幽深 恍惚 无异 有殊 孱颜 
平明 清闲 衰朽 无聊 自乐 肥腻 成功 悲凉 贪荣 难重 
惊忙 古松 炎凉 颠狂 忠良 不利 恬和 常恐 虚薄 坚固 
贤良 清心 有名 有限 枯槁 精进 潦倒 干名 不恶 烂熳 
复轻 凄清 万般 哀乐 浮沉 粗豪 浩然 淡薄 无功 心惊 
空阔 不热 自安 精微 各异 幽意 贫富 一贵 不满 清真 
灿烂 可贵 销铄 繁多 清浊 合沓 便同 不重 惭愧 悲伤 
倜傥 凛冽 豪华 烦苛 渺然 光宠 宽窄 清贫 灵异 正好 
高松 不寒 爱憎 落实 详平 顽疏 萧爽 野静 风凉 洒松 
灵怪 有幸 拙昧 自闲 良易 愤愤 细滑 无由 可重 忧心 
固守 衰飒 幽独 幽感 怡心 倔强 不殊 凄锵 可憎 优饶 
傲富 有奇 成实 厚稳 闷闷 怡然 火急 不似 浩渺 幽旷 
薄劣 轻重 欣欣 无烦 慈悲 细细 有似 有心 正当 良难 
薄厚 寒轻 长松 幽显 深浅 忧焦 可悲 厚薄 幽闲 遥见 
快乐 温柔 强健 安足 澄澈 豪贵 渊明 强弱 重轻 赏异 
欢乐 肃穆 清高 狼藉 偶俗 不异 不愁 朦胧 刚柔 勤勤 
平等 轻动 缠绵 重华 谨守 固宜 不富 微明 何殊 持衡 
复旧 惭当 愧同 空洁 粲相 安敢 不贵 清媚 气劲 不密 
肮脏 不劳 混沌 乐康 深沉 轻似 浓艳 最长 乐毅 深僻 
孤洁 不均 繁极 暗淡 一望 相重 知妙 舒散 含羞 幽邃 
细碎 殊异 芜没 长郁 嘹唳 善哉 丰稔 暧昧 适楚 凉冷 
轻明 犹恐 安稳 凄惨 不由 多愁 齐心 浅薄 贫穷 荒僻 
自诧 欢同 露洁 轻浮 明慎 绝俗 相悲 绮裁 清深 良独 
赏足 真昧 得体 神良 风薄 遗俊 悬名 惊寒 草诚 矜智 
清冷 邈心 有裕 阴始 适越 拙备 艳逸 薄常 平齐 单鲜 
知君练 成别 自劳 惬赏 贪奇 瘦疑 郁悒 齐名 隐拙 辽阔 
参殊 迥心 渊沦 欣良 猛气 激烈 衰薄 最窄 恐主 致远 
艰危 腥臊 澄稀 过楚 难致 斯好 愚爱 浮脆 纷似 难名 
枯涩 生讶 静躁 胆易 鄙俗 犹满 良足 有苦 重登 晦道 
恐君行 必限 隐趣 幽蹊 欢穷 异同 鲜繁 舒惨 英杂 悭义 
洒急 难裁 虚荣 重利 自殊 锋颖 频望 繁实 雄猛 幽怨 
孱性 杰异 异礼 英髦 知静 险惊 虚寂 自限 不良 寂观 
